"排名","代號","名稱","市場","股價日期","成交","漲跌價","漲跌幅","面值(元)","股本(億)","發行量(萬張)","市值(億)","成立年數","上市年數","股票期貨","選擇權","權證","公司債","私募股","特別股","產業別","董事長","總經理"
"1",="2330","台積電","市","03/08","598","-3","-0.5","10","2,593","2,593","155,064","34","26.5","有","有","有","有","","","半導體業","劉德音","總裁: 魏哲家"
"2",="2317","鴻海","市","03/08","113.5","-1.5","-1.3","10","1,386","1,386","15,734","47","29.7","有","有","有","有","","","其他電子業","劉揚偉","劉揚偉"
"3",="2454","聯發科","市","03/08","867","-16","-1.81","10","159","159","13,787","23.8","19.6","有","有","有","","","","半導體業","蔡明介","陳冠州"
"4",="6505","台塑化","市","03/08","102.5","+3.5","+3.54","10","953","953","9,764","28.9","17.2","","","有","","","","油電燃氣業","陳郎","曹明"
"5",="2412","中華電","市","03/08","110","0","0","10","776","776","8,533","24.7","20.4","有","有","","","","","通信網路業","謝繼茂","郭水義"
"6",="2308","台達電","市","03/08","270.5","-4.5","-1.64","10","260","260","7,026","45.6","32.2","有","","有","有","","","電子零組件業","海英俊","張訓海"
"7",="1301","台塑","市","03/08","101.5","0","0","10","637","637","6,461","66.3","56.6","有","有","有","","","","塑膠工業","林健男","林健男"
"8",="1303","南亞","市","03/08","73.5","+0.6","+0.82","10","793","793","5,829","62.5","53.3","有","有","有","","","","塑膠工業","吳嘉昭","鄒明仁"
"9",="2303","聯電","市","03/08","46.1","-0.95","-2.02","10","1,242","1,242","5,727","40.8","35.6","有","有","有","有","","","半導體業","洪嘉聰","簡山傑、王石"
"10",="2882","國泰金","市","03/08","42.9","+0.35","+0.82","10","1,470","1,317","5,650","19.2","19.2","有","有","有","","","有","金控業","蔡宏圖","李長庚"
"11",="2881","富邦金","市","03/08","52.1","+1.3","+2.56","10","1,150","1,023","5,332","19.2","19.2","有","有","有","有","","有","金控業","蔡明興","韓蔚廷"
"12",="1326","台化","市","03/08","88","+0.6","+0.69","10","586","586","5,158","56","36.2","有","有","有","有","","","塑膠工業","王文淵","呂文進"
"13",="3008","大立光","市","03/08","3425","+65","+1.93","10","13.4","13.4","4,594","33.9","19","有","有","有","","","","光電業","林恩舟","林恩平"
"14",="3711","日月光投控","市","03/08","102.5","+0.5","+0.49","10","435","434","4,447","2.9","2.9","有","有","有","有","","","半導體業","張虔生","張洪本"
"15",="2886","兆豐金","市","03/08","29.9","+0.2","+0.67","10","1,360","1,360","4,066","19.1","19.1","有","有","有","有","","","金控業","張兆順","胡光華"
"16",="2891","中信金","市","03/08","20.6","+0.3","+1.48","10","2,000","1,950","4,016","18.8","18.8","有","有","有","有","","有","金控業","顏文隆","吳一揆"
"17",="2002","中鋼","市","03/08","25.1","+0.15","+0.6","10","1,577","1,573","3,949","49.3","46.2","有","有","有","有","","有","鋼鐵工業","翁朝棟","王錫欽"
"18",="1216","統一","市","03/08","68.8","+0.4","+0.58","10","568","568","3,909","53.5","33.2","有","有","有","有","","","食品工業","羅智先","黃釗凱、李清田"
"19",="3045","台灣大","市","03/08","97.6","-0.2","-0.2","10","351","351","3,425","24","20.5","有","","有","有","","","通信網路業","蔡明忠","林之晨"
"20",="2382","廣達","市","03/08","85","-0.5","-0.58","10","386","386","3,283","32.8","22.2","有","有","","","","","電腦及週邊設備業","林百里","梁次震"
"21",="2207","和泰車","市","03/08","587","-9","-1.51","10","54.6","54.6","3,206","65.9","24","","","","","","","汽車工業","黃南光","蘇純興"
"22",="2884","玉山金","市","03/08","25.15","+0.1","+0.4","10","1,257","1,257","3,161","19.1","19.1","有","有","有","有","","","金控業","黃永仁","陳美滿"
"23",="6488","環球晶","櫃","03/08","705","-11","-1.54","10","43.7","43.7","3,083","9.4","5.5","有","","有","","","","半導體業","徐秀蘭","Mark England"
"24",="3034","聯詠","市","03/08","481","+11.5","+2.45","10","60.9","60.9","2,927","23.8","19.9","有","","有","","","","半導體業","何泰舜","王守仁"
"25",="2912","統一超","市","03/08","273","+2.5","+0.92","10","104","104","2,838","33.7","23.5","","","","","","","貿易百貨業","羅智先","黃瑞典"
"26",="2395","研華","市","03/08","362.5","-3","-0.82","10","77.2","77.1","2,796","39.5","21.2","","","","","","","電腦及週邊設備業","劉克振","陳清熙、蔡淑妍、張家豪"
"27",="2408","南亞科","市","03/08","88.6","-1.1","-1.23","10","309","307","2,724","26","20.6","有","","有","","","","半導體業","吳嘉昭","李培瑛"
"28",="2327","國巨","市","03/08","547","-17","-3.01","10","49.7","49.4","2,700","33.5","27.4","有","","有","","","","電子零組件業","陳泰銘","王淡如"
"29",="2892","第一金","市","03/08","21.1","0","0","10","1,284","1,284","2,708","18.2","18.2","有","有","有","有","","","金控業","邱月琴","林謙浩"
"30",="5880","合庫金","市","03/08","20.1","-0.05","-0.25","10","1,333","1,333","2,680","9.3","9.3","有","有","有","","","","金控業","雷仲達","陳美足"
"31",="2885","元大金","市","03/08","21.15","-0.05","-0.24","10","1,214","1,214","2,567","19.1","19.1","有","有","有","有","","","金控業","申鼎籛","翁健"
"32",="1101","台泥","市","03/08","42.65","+0.15","+0.35","10","601","581","2,478","70.2","59.1","有","有","有","有","","有","水泥工業","張安平","李鐘培"
"33",="5871","中租-KY","市","03/08","170.5","+0.5","+0.29","10","153","138","2,355","11.2","9.2","有","","有","","","有","其他業","陳鳳龍","陳鳳龍"
"34",="2357","華碩","市","03/08","315.5","+4.5","+1.45","10","74.3","74.3","2,343","30.9","24.3","有","有","有","有","","","電腦及週邊設備業","施崇棠","許先越/胡書賓"
"35",="2880","華南金","市","03/08","18","-0.05","-0.28","10","1,285","1,285","2,314","19.2","19.2","有","有","","有","","","金控業","張雲鵬","羅寶珠"
"36",="2379","瑞昱","市","03/08","444","-14.5","-3.16","10","51.1","51.1","2,267","33.4","22.4","有","","有","","","","半導體業","葉南宏","邱順建"
"37",="6415","矽力-KY","市","03/08","2410","-110","-4.37","10","9.29","9.31","2,243","13.1","7.2","","","有","","","","半導體業","陳偉","游步東及Michael Grimm"
"38",="4904","遠傳","市","03/08","62.1","-0.5","-0.8","10","326","326","2,024","23.9","19.2","有","","","有","","","通信網路業","徐旭東","井琪"
"39",="2603","長榮","市","03/08","37.35","+0.05","+0.13","10","522","522","1,950","52.5","33.5","有","有","有","有","","","航運業","張衍義","謝惠全"
"40",="4938","和碩","市","03/08","73.2","-0.3","-0.41","10","266","266","1,949","13.7","10.7","有","","有","有","","","電腦及週邊設備業","童子賢","廖賜政"
"41",="8046","南電","市","03/08","279.5","-15.5","-5.25","10","64.6","64.6","1,806","23.4","14.9","有","","有","","","","電子零組件業","吳嘉昭","湯安得"
"42",="1590","亞德客-KY","市","03/08","950","+6","+0.64","10","18.9","18.9","1,796","11.5","10.2","有","","有","","","","電機機械","王世忠","王世忠"
"43",="2801","彰銀","市","03/08","17.1","0","0","10","1,038","1,038","1,776","70.7","59.1","有","有","有","","","","銀行業","凌忠嫄","黃瑞沐"
"44",="5876","上海商銀","市","03/08","39.6","+0.2","+0.51","10","448","448","1,775","66.5","2.4","","","有","有","","","銀行業","榮鴻慶","林志宏"
"45",="2409","友達","市","03/08","18.2","-0.3","-1.62","10","962","962","1,752","24.6","20.5","有","有","有","","","","光電業","彭又又浪","柯富仁"
"46",="2633","台灣高鐵","市","03/08","30.55","-0.05","-0.16","10","563","563","1,719","22.8","4.4","有","","有","","有","","航運業","江耀宗","鄭光遠"
"47",="5347","世界","櫃","03/08","103.5","-2.5","-2.36","10","164","164","1,696","26.3","23","有","","有","","","","半導體業","方略","方略"
"48",="9910","豐泰","市","03/08","191","-1.5","-0.78","10","88.2","88.2","1,684","49.6","29.1","","","","","","","其他業","王建弘","陳昭吉"
"49",="3481","群創","市","03/08","16.6","+0.05","+0.3","10","971","971","1,612","18.1","14.4","有","有","有","","","","光電業","洪進揚","楊柱祥"
"50",="3105","穩懋","櫃","03/08","380","+9","+2.43","10","42.4","42.4","1,611","21.4","9.2","有","","有","","有","","半導體業","陳進財","陳國樺"
"51",="1402","遠東新","市","03/08","29.3","-0.05","-0.17","10","535","535","1,568","67.2","53.9","有","有","有","有","","","紡織纖維","徐旭東","吳高山,曾裕賢,鄭澄宇"
"52",="6669","緯穎","市","03/08","837","+5","+0.6","10","17.5","17.5","1,463","9","2","有","","有","","","","電腦及週邊設備業","林憲銘","洪麗(宓冉)"
"53",="2474","可成","市","03/08","192","-1.5","-0.78","10","76.2","76.2","1,462","36.3","19.5","有","有","有","","","","其他電子業","洪水樹","洪天賜"
"54",="1102","亞泥","市","03/08","43.45","+0.3","+0.7","10","336","336","1,461","64","58.8","有","","有","有","","","水泥工業","徐旭東","李坤炎"
"55",="2345","智邦","市","03/08","259.5","+3.5","+1.37","10","55.9","55.9","1,449","33.1","25.3","有","","有","有","","","通信網路業","郭飛龍","馬思睿"
"56",="2049","上銀","市","03/08","432","+16","+3.85","10","33.1","33.1","1,429","31.4","11.7","有","","有","","","","電機機械","卓文恒","蔡惠卿"
"57",="2887","台新金","市","03/08","13","-0.05","-0.38","10","1,171","1,091","1,418","19.1","19.1","有","有","有","有","","有","金控業","吳東亮","林維俊"
"58",="2883","開發金","市","03/08","9.46","+0.02","+0.21","10","1,497","1,497","1,416","19.2","19.2","有","","有","有","","","金控業","張家祝","Stefano Paolo Bertamini"
"59",="2105","正新","市","03/08","43.45","+0.5","+1.16","10","324","324","1,408","51.2","33.3","有","","有","有","","","橡膠工業","陳榮華","陳榮華"
"60",="2301","光寶科","市","03/08","58.5","+0.1","+0.17","10","235","235","1,375","32","25.3","有","","有","","","","電腦及週邊設備業","宋明峰","邱森彬"
"61",="3037","欣興","市","03/08","90.2","-1","-1.1","10","150","150","1,357","31.1","22.2","有","","有","","","","電子零組件業","曾子章","李嘉彬、郭政輝"
"62",="2890","永豐金","市","03/08","11.8","+0.05","+0.43","10","1,128","1,128","1,331","18.8","18.8","有","有","有","有","","有","金控業","陳思寬","朱士廷"
"63",="2377","微星","市","03/08","148","+2.5","+1.72","10","84.5","84.5","1,250","34.6","22.4","有","有","有","","","","電腦及週邊設備業","徐祥","黃金請"
"64",="8454","富邦媒","市","03/08","868","-10","-1.14","10","14","14","1,216","16.4","6.2","","","","","","","貿易百貨業","林啟峰","谷元宏"
"65",="1476","儒鴻","市","03/08","435.5","+5","+1.16","10","27.4","27.4","1,195","43.3","19.9","有","","有","","","","紡織纖維","洪鎮海","蔡俊嶔/陳坤鎕"
"66",="8464","億豐","市","03/08","402","-8","-1.95","10","29.3","29.3","1,178","13.6","5.2","","","有","","","","其他業","粘耿豪","粘耿豪"
"67",="5269","祥碩","市","03/08","1690","+15","+0.9","10","6.92","6.92","1,170","17","8.2","有","","有","","","","半導體業","沈振來","林哲偉"
"68",="2492","華新科","市","03/08","240.5","-8.5","-3.41","10","48.6","48.6","1,168","50.6","23.3","有","","有","","","","電子零組件業","焦佑衡","張瑞宗"
"69",="4958","臻鼎-KY","市","03/08","119","-0.5","-0.42","10","94.7","94.7","1,127","14.8","9.2","有","","有","有","","","電子零組件業","沈慶芳","李定轉"
"70",="2823","中壽","市","03/08","23","0","0","10","473","473","1,088","57.9","26.1","有","","有","","","","保險業","黃淑芬","黃淑芬"
"71",="2888","新光金","市","03/08","8.34","+0.08","+0.97","10","1,310","1,302","1,086","19","19","有","","有","有","","有","金控業","許澎","吳欣儒"
"72",="2344","華邦電","市","03/08","27.1","-0.3","-1.09","10","398","398","1,079","33.4","25.4","有","","有","","","","半導體業","焦佑鈞","陳沛銘"
"73",="9921","巨大","市","03/08","281.5","0","0","10","37.5","37.5","1,056","48.4","26.2","","","有","","","","其他業","杜(糸秀)珍","劉湧昌"
"74",="2615","萬海","市","03/08","45.4","-0.45","-0.98","10","222","222","1,007","56","24.8","","","有","有","","","航運業","久福花園股份有限公司","謝福隆"
"75",="2324","仁寶","市","03/08","22.4","0","0","10","441","441","987","36.8","29.1","有","有","有","","","","電腦及週邊設備業","許勝雄","翁宗斌"
"76",="2354","鴻準","市","03/08","69","-1","-1.43","10","141","141","976","30.9","24.4","有","","","","","","其他電子業","李光曜","李翰明"
"77",="6409","旭隼","市","03/08","1110","-20","-1.77","10","8.74","8.74","971","12.9","6.9","","","","","","","其他電子業","謝卓明","謝卓明"
"78",="4966","譜瑞-KY","櫃","03/08","1195","+10","+0.84","10","8.08","8.08","966","15.3","9.5","","","有","","","","半導體業","趙捷","曲明"
"79",="4743","合一","櫃","03/08","250","-15","-5.66","10","37.7","37.7","943","12.8","9.5","","","有","","","","生技醫療業","黃山內","黃山內"
"80",="5483","中美晶","櫃","03/08","157.5","-2.5","-1.56","10","58.6","58.6","923","40.1","20","有","","有","","","","半導體業","徐秀蘭","姚宕梁"
"81",="2356","英業達","市","03/08","25.7","+0.5","+1.98","10","359","359","922","45.7","24.3","有","","有","","","","電腦及週邊設備業","卓桐華","巫永財"
"82",="3231","緯創","市","03/08","31.8","+0.15","+0.47","10","284","284","903","19.8","17.6","有","有","有","有","","","電腦及週邊設備業","林憲銘","林建勳/沈慶堯"
"83",="9904","寶成","市","03/08","30.5","0","0","10","295","295","899","51.5","31.1","有","","有","","","","其他業","詹陸銘","盧金柱"
"84",="8299","群聯","櫃","03/08","454","+6","+1.34","10","19.7","19.7","895","20.3","16.3","有","","有","","","","半導體業","潘健成","歐陽志光"
"85",="2609","陽明","市","03/08","26.8","+0.75","+2.88","10","317","260","697","48.2","28.9","","","","有","有","","航運業","鄭貞茂","杜書勤"
"86",="9914","美利達","市","03/08","282","+3","+1.08","10","29.9","29.9","843","48.4","28.4","有","","有","","","","其他業","曾崧柱","曾崧柱"
"87",="2353","宏碁","市","03/08","27.05","+0.65","+2.46","10","305","305","824","44.6","24.5","有","有","有","","","","電腦及週邊設備業","陳俊聖","陳俊聖"
"88",="2360","致茂","市","03/08","194.5","-1.5","-0.77","10","42.1","42.1","819","36.3","24.2","有","","有","","","","其他電子業","黃欽明","黃欽明"
"89",="2347","聯強","市","03/08","48.7","-0.05","-0.1","10","167","167","812","32.5","25.2","有","","有","","","","電子通路業","苗豐強","杜書伍"
"90",="6239","力成","市","03/08","100","+0.7","+0.7","10","77.9","77.9","779","23.8","17.9","有","","有","","","","半導體業","蔡篤恭","呂肇祥"
"91",="2227","裕日車","市","03/08","258.5","+1","+0.39","10","30","30","776","17.4","16.2","","","","","","","汽車工業","嚴陳莉蓮","李振成"
"92",="3702","大聯大","市","03/08","44.9","-0.35","-0.77","10","188","168","754","15.3","15.3","有","","有","","","有","電子通路業","黃偉祥","張蓉崗"
"93",="2337","旺宏","市","03/08","40.15","-0.2","-0.5","10","186","186","745","31.2","26","有","","有","","有","","半導體業","吳敏求","盧志遠"
"94",="2610","華航","市","03/08","13.5","-0.15","-1.1","10","542","542","732","61.5","28","","","","有","","","航運業","謝世謙","謝世謙"
"95",="3044","健鼎","市","03/08","137.5","-2.5","-1.79","10","52.6","52.6","723","29.2","20.3","有","","有","","","","電子零組件業","王景春","王景春"
"96",="2834","臺企銀","市","03/08","9.52","-0.03","-0.31","10","749","749","713","70.5","23.2","有","","有","","有","","銀行業","黃博怡","張志堅"
"97",="2618","長榮航","市","03/08","14.65","-0.15","-1.01","10","485","485","711","31.9","21.4","有","","有","有","","","航運業","林寶水","孫嘉明"
"98",="2385","群光","市","03/08","93.9","-0.4","-0.42","10","73.9","73.9","694","38","22.2","","","有","","","","電子零組件業","許崑泰","呂進宗"
"99",="2371","大同","市","03/08","28.15","-0.3","-1.05","10","234","234","659","70.9","59.1","有","有","","有","","","電機機械","盧明光","鍾依文"
"100",="1504","東元","市","03/08","30.7","+0.15","+0.49","10","214","214","657","64.7","47.3","有","","有","有","","","電機機械","邱純枝","連昭志"
"101",="6121","新普","櫃","03/08","353","-1","-0.28","10","18.5","18.5","653","28.9","19.3","有","","有","","","","電腦及週邊設備業","宋福祥","宋福祥"
"102",="9945","潤泰新","市","03/08","42.75","+0.6","+1.42","10","150","150","643","43.5","28.9","有","","有","","","","其他業","簡滄圳","李志宏"
"103",="1605","華新","市","03/08","18.25","0","0","10","343","343","626","54.3","48.3","有","有","有","","","","電器電纜","焦佑倫","潘文虎"
"104",="5274","信驊","櫃","03/08","1795","-5","-0.28","10","3.43","3.43","616","16.3","7.9","有","","有","","","","半導體業","林鴻明","林鴻明"
"105",="3023","信邦","市","03/08","263","-1.5","-0.57","10","23.3","23.3","612","31.3","19.8","","","有","","","","電子零組件業","王紹新","梁偉銘"
"106",="2923","鼎固-KY","市","03/08","34.9","-0.3","-0.85","10","174","174","607","13.3","8.3","","","","","","","建材營造業","張洪本","張能耀"
"107",="3529","力旺","櫃","03/08","789","-12","-1.5","10","7.61","7.61","600","20.5","10.1","有","","有","","","","半導體業","徐清祥","沈士傑"
"108",="5904","寶雅","櫃","03/08","605","-9","-1.47","10","9.77","9.77","591","24","18.5","","","有","","","","貿易百貨業","陳建造","陳宗成"
"109",="2542","興富發","市","03/08","45.25","+0.3","+0.67","10","128","128","581","41.1","21.9","有","","有","","","","建材營造業","鄭志隆","范華軍"
"110",="5903","全家","櫃","03/08","260","+0.5","+0.19","10","22.3","22.3","580","32.6","19","","","","","","","貿易百貨業","葉榮廷","薛東都"
"111",="3661","世芯-KY","市","03/08","830","0","0","10","6.99","6.97","578","18","6.4","","","有","","","","半導體業","關建英","沈翔霖"
"112",="1802","台玻","市","03/08","19.8","+0.25","+1.28","10","291","291","576","56.5","47.6","","","有","","","","玻璃陶瓷","林伯豐","林伯實"
"113",="3714","富采","市","03/08","83.1","-2.9","-3.37","10","68.6","68.6","570","0.2","0.2","有","有","","","","","光電業","李秉傑","李秉傑"
"114",="2352","佳世達","市","03/08","28.7","-0.75","-2.55","10","197","197","564","36.9","24.6","有","","有","","","","電腦及週邊設備業","陳其宏","陳其宏"
"115",="8069","元太","櫃","03/08","49.2","+0.2","+0.41","10","114","114","561","28.7","16.9","有","","有","","有","","光電業","李政昊","甘豐源"
"116",="1229","聯華","市","03/08","43.6","+0.5","+1.16","10","128","128","559","65.6","44.6","","","有","","","","食品工業","苗豐強","林信宏"
"117",="3532","台勝科","市","03/08","143.5","+2.5","+1.77","10","38.8","38.8","557","25.3","13.2","有","","有","","","","半導體業","林健男","田中惠一"
"118",="2376","技嘉","市","03/08","87.4","+2","+2.34","10","63.6","63.6","556","34.9","22.5","有","","有","","","","電腦及週邊設備業","葉培城","李宜泰"
"119",="6176","瑞儀","市","03/08","119","-0.5","-0.42","10","46.5","46.5","553","25.6","18.9","有","","有","","","","光電業","王本然","王本然(總執行長)"
"120",="2383","台光電","市","03/08","166","-1.5","-0.9","10","33.3","33.3","553","29","24.2","有","","有","有","","","電子零組件業","董定宇","董定宇"
"121",="3406","玉晶光","市","03/08","480.5","-2.5","-0.52","10","11.2","11.1","535","31.1","15.2","有","","有","","","","光電業","陳天慶","郭英理"
"122",="3443","創意","市","03/08","395","-10","-2.47","10","13.4","13.4","529","23.1","14.3","有","","有","","","","半導體業","曾繁城","陳超乾"
"123",="3293","鈊象","櫃","03/08","748","0","0","10","7.05","7.05","527","31.3","14.7","有","","有","","","","文化創意業","李柯柱","江順成"
"124",="3533","嘉澤","市","03/08","507","+8","+1.6","10","10.3","10.3","525","34.5","13.2","有","","有","","","","電子零組件業","朱德祥","何德佑"
"125",="2458","義隆","市","03/08","172","-0.5","-0.29","10","30.4","30.4","523","26.8","19.5","有","","有","","","","半導體業","葉儀皓","葉儀皓"
"126",="1722","台肥","市","03/08","53.2","+0.1","+0.19","10","98","98","521","74.9","23","有","","有","","","","化學工業","黃耀興","黃耀興"
"127",="1227","佳格","市","03/08","56.9","+0.9","+1.61","10","91.5","91.5","521","34.8","26.9","","","","","","","食品工業","曹德風","曹博睿"
"128",="1434","福懋","市","03/08","30.45","-0.05","-0.16","10","168","168","513","47.9","35.2","","","","","","","紡織纖維","王文淵","李敏章"
"129",="2313","華通","市","03/08","42.4","-0.5","-1.17","10","119","119","505","47.5","30.6","有","","有","","","","電子零組件業","吳 健","江培琨"
"130",="2027","大成鋼","市","03/08","29.55","-0.65","-2.15","10","166","166","490","34.3","24.4","有","","有","","","","鋼鐵工業","謝麗雲","謝榮坤"
"131",="6531","愛普","市","03/08","654","+1","+0.15","10","7.42","7.39","484","9.6","4.8","","","有","","","","半導體業","陳文良","陳文良"
"132",="6147","頎邦","櫃","03/08","72.2","-0.5","-0.69","10","67.2","67.2","485","23.7","19.1","有","","有","","","","半導體業","吳非艱","高火文"
"133",="1907","永豐餘","市","03/08","28.55","+0.25","+0.88","10","166","166","474","71","44","","","有","","","","造紙工業","何奕達","蔡維力"
"134",="5820","日盛金","櫃","03/08","12.5","0","0","10","377","377","472","19.1","19.1","","","","","","","金控業","黃錦瑭","王芝芳"
"135",="2449","京元電子","市","03/08","38.3","-0.05","-0.13","10","122","122","468","33.8","19.8","有","","有","","","","半導體業","李金恭","劉安炫"
"136",="1788","杏昌","櫃","03/08","124","0","0","10","3.76","3.76","46.7","32.1","11.6","","","","有","","","生技醫療業","李忠良","陳國師"
"137",="2812","台中銀","市","03/08","11.2","0","0","10","415","415","465","67.5","36.8","","","有","","","","銀行業","王貴鋒","賈德威"
"138",="6213","聯茂","市","03/08","136.5","-3","-2.15","10","33.3","33.3","454","23.9","18.2","有","","有","有","","","電子零組件業","陳進財","蔡馨(日彗)"
"139",="1477","聚陽","市","03/08","206","+1","+0.49","10","22","22","453","31.2","18.1","有","","有","","","","紡織纖維","周理平","周理平"
"140",="3374","精材","櫃","03/08","166.5","-3.5","-2.06","10","27.1","27.1","452","22.5","5.9","","","有","","","","半導體業","陳家湘","陳家湘"
"141",="2404","漢唐","市","03/08","233.5","+0.5","+0.21","10","19.1","19.1","445","38.5","23.1","有","","有","有","","","其他電子業","陳朝水","陳柏辰"
"142",="6269","台郡","市","03/08","122.5","-1.5","-1.21","10","36.1","36.1","443","23.2","17.5","有","","有","有","","","電子零組件業","鄭明智","鄭明智"
"143",="1210","大成","市","03/08","53","+2","+3.92","10","82.7","82.7","438","60.2","42.8","有","","有","","","","食品工業","韓家宇","莊坤炎"
"144",="2915","潤泰全","市","03/08","77.3","+1.4","+1.84","10","56.5","56.5","437","45.1","43.6","有","有","有","","","","貿易百貨業","王綺帆","徐志漳"
"145",="2809","京城銀","市","03/08","38.8","0","0","10","112","112","435","69.7","37.6","","","有","","","","銀行業","戴誠志","張日政"
"146",="1717","長興","市","03/08","34.9","-0.05","-0.14","10","124","124","433","56.3","26.9","","","有","有","","","化學工業","高國倫","毛惠寬"
"147",="2201","裕隆","市","03/08","42.1","+0.6","+1.45","10","100","100","421","67.5","44.7","有","","有","有","","","汽車工業","嚴陳莉蓮","姚振祥"
"148",="3189","景碩","市","03/08","92.2","+1.1","+1.21","10","45.1","45.1","416","20.5","16.4","有","","有","","","","半導體業","郭明棟","陳河旭"
